,Date,Start day,Atlantic,Bergen,Burlington,Camden,Cape May,Cumberland,Essex,Gloucester,Hudson,Hunterdon,Mercer,Middlesex,Monmouth,Morris,Ocean,Passaic,Salem,Somerset,Sussex,Union,Warren,Unknown
94,2020-06-06,95,2330.0,18492.0,4769.0,6785.0,643.0,2557.0,18066.0,2319.0,18548.0,1022.0,7148.0,16203.0,8454.0,6584.0,8979.0,16436.0,670.0,4664.0,1136.0,16116.0,1190.0,782.0
95,2020-06-07,96,2364.0,18512.0,4785.0,6799.0,646.0,2564.0,18077.0,2328.0,18565.0,1023.0,7166.0,16198.0,8478.0,6592.0,9022.0,16449.0,675.0,4662.0,1140.0,16186.0,1189.0,744.0
96,2020-06-08,97,2383.0,18538.0,4798.0,6827.0,647.0,2575.0,18117.0,2332.0,18584.0,1025.0,7184.0,16227.0,8498.0,6602.0,9041.0,16461.0,682.0,4670.0,1141.0,16241.0,1192.0,732.0
97,2020-06-09,98,2401.0,18573.0,4808.0,6849.0,654.0,2583.0,18151.0,2340.0,18607.0,1027.0,7204.0,16251.0,8512.0,6605.0,9059.0,16492.0,686.0,4679.0,1140.0,16302.0,1193.0,680.0
98,2020-06-10,99,2422.0,18667.0,4826.0,6903.0,662.0,2604.0,18206.0,2357.0,18647.0,1028.0,7245.0,16288.0,8563.0,6596.0,9100.0,16524.0,687.0,4698.0,1144.0,16317.0,1197.0,665.0
99,2020-06-11,100,2431.0,18719.0,4832.0,6938.0,663.0,2627.0,18234.0,2367.0,18675.0,1032.0,7275.0,16327.0,8627.0,6601.0,9166.0,16555.0,689.0,4721.0,1149.0,16337.0,1198.0,653.0
100,2020-06-12,101,2453.0,18743.0,4848.0,6952.0,664.0,2645.0,18295.0,2379.0,18693.0,1034.0,7295.0,16353.0,8660.0,6556.0,9200.0,16581.0,699.0,4736.0,1150.0,16351.0,1200.0,677.0
101,2020-06-13,102,2475.0,18805.0,4866.0,6986.0,669.0,2661.0,18336.0,2402.0,18717.0,1038.0,7323.0,16385.0,8720.0,6568.0,9222.0,16612.0,705.0,4756.0,1153.0,16337.0,1202.0,18.0
102,2020-06-14,103,2490.0,18818.0,4876.0,7018.0,671.0,2666.0,18364.0,2414.0,18746.0,1039.0,7351.0,16430.0,8740.0,6581.0,9244.0,16627.0,706.0,4759.0,1154.0,16322.0,1202.0,663.0
103,2020-06-15,104,2497.0,18848.0,4894.0,7025.0,672.0,2697.0,18375.0,2416.0,18765.0,1041.0,7371.0,16458.0,8761.0,6588.0,9258.0,16649.0,708.0,4764.0,1155.0,16308.0,1202.0,651.0
104,2020-06-16,105,2539.0,18901.0,4929.0,7040.0,681.0,2728.0,18388.0,2423.0,18744.0,1042.0,7381.0,16474.0,8786.0,6599.0,9279.0,16664.0,711.0,4767.0,1161.0,16320.0,1205.0,664.0
105,2020-06-17,106,2553.0,18928.0,4935.0,7047.0,682.0,2745.0,18421.0,2428.0,18755.0,1049.0,7393.0,16513.0,8804.0,6627.0,9306.0,16683.0,723.0,4780.0,1167.0,16315.0,1206.0,643.0
106,2020-06-18,107,2583.0,18949.0,4954.0,7061.0,680.0,2755.0,18499.0,2438.0,18753.0,1049.0,7416.0,16547.0,8830.0,6652.0,9351.0,16706.0,736.0,4786.0,1170.0,16304.0,1205.0,683.0
107,2020-06-19,108,2619.0,18967.0,4981.0,7088.0,681.0,2767.0,18533.0,2451.0,18761.0,1050.0,7463.0,16563.0,8876.0,6679.0,9382.0,16725.0,745.0,4796.0,1176.0,16291.0,1209.0,693.0
108,2020-06-20,109,2638.0,18996.0,4994.0,7117.0,705.0,2792.0,18515.0,2457.0,18775.0,1053.0,7489.0,16592.0,8925.0,6689.0,9413.0,16735.0,748.0,4806.0,1176.0,16298.0,1211.0,710.0
109,2020-06-21,110,2702.0,19010.0,5023.0,7135.0,688.0,2847.0,18551.0,2467.0,18744.0,1054.0,7541.0,16605.0,8942.0,6699.0,9425.0,16769.0,750.0,4813.0,1176.0,16322.0,1216.0,663.0
110,2020-06-22,111,2722.0,19037.0,5046.0,7153.0,692.0,2876.0,18578.0,2471.0,18755.0,1060.0,7549.0,16618.0,8965.0,6718.0,9440.0,16772.0,752.0,4819.0,1178.0,16340.0,1218.0,656.0
111,2020-06-23,112,2750.0,19069.0,5056.0,7163.0,694.0,2894.0,18592.0,2489.0,18773.0,1062.0,7560.0,16640.0,8998.0,6727.0,9466.0,16794.0,752.0,4818.0,1178.0,16341.0,1221.0,697.0
112,2020-06-24,113,2771.0,19097.0,5068.0,7185.0,697.0,2908.0,18617.0,2497.0,18771.0,1064.0,7572.0,16640.0,9008.0,6724.0,9486.0,16788.0,750.0,4819.0,1180.0,16330.0,1222.0,698.0
113,2020-06-25,114,2787.0,19167.0,5084.0,7212.0,704.0,2917.0,18637.0,2518.0,18775.0,1065.0,7595.0,16667.0,9030.0,6685.0,9508.0,16819.0,751.0,4828.0,1183.0,16334.0,1224.0,706.0
114,2020-06-26,115,2811.0,19264.0,5092.0,7245.0,706.0,2925.0,18666.0,2531.0,18788.0,1065.0,7621.0,16685.0,9057.0,6698.0,9535.0,16843.0,754.0,4831.0,1185.0,16356.0,1225.0,701.0
115,2020-06-27,116,2822.0,19275.0,5125.0,7278.0,705.0,2936.0,18696.0,2547.0,18814.0,1065.0,7619.0,16724.0,9082.0,6715.0,9545.0,16868.0,755.0,4841.0,1184.0,16353.0,1227.0,697.0
116,2020-06-28,117,2839.0,19354.0,5136.0,7284.0,732.0,2942.0,18716.0,2557.0,18834.0,1074.0,7626.0,16764.0,9108.0,6730.0,9570.0,16867.0,756.0,4857.0,1189.0,16368.0,1228.0,651.0
117,2020-06-29,118,2845.0,19375.0,5142.0,7297.0,712.0,2946.0,18731.0,2563.0,18838.0,1076.0,7634.0,16764.0,9110.0,6735.0,9575.0,16876.0,762.0,4858.0,1190.0,16377.0,1230.0,636.0
118,2020-06-30,119,2863.0,19423.0,5168.0,7317.0,740.0,2963.0,18758.0,2578.0,18841.0,1080.0,7659.0,16816.0,9140.0,6738.0,9614.0,16879.0,768.0,4869.0,1192.0,16386.0,1233.0,642.0
119,2020-07-01,120,2878.0,19445.0,5189.0,7368.0,712.0,2980.0,18771.0,2596.0,18842.0,1081.0,7676.0,16825.0,9163.0,6757.0,9627.0,16894.0,778.0,4881.0,1197.0,16384.0,1241.0,643.0
120,2020-07-02,121,2898.0,19474.0,5221.0,7406.0,713.0,2991.0,18804.0,2610.0,18874.0,1083.0,7693.0,16852.0,9211.0,6777.0,9631.0,16920.0,779.0,4912.0,1198.0,16394.0,1243.0,672.0
121,2020-07-03,122,2924.0,19532.0,5238.0,7419.0,714.0,2998.0,18842.0,2619.0,18913.0,1085.0,7711.0,16884.0,9248.0,6790.0,9666.0,16927.0,794.0,4919.0,1199.0,16416.0,1246.0,658.0
122,2020-07-04,123,2926.0,19562.0,5243.0,7434.0,715.0,3005.0,18859.0,2630.0,18945.0,1087.0,7727.0,16901.0,9272.0,6800.0,9682.0,16941.0,797.0,4928.0,1210.0,15991.0,1249.0,679.0
123,2020-07-05,124,2936.0,19625.0,5262.0,7479.0,716.0,3017.0,18887.0,2645.0,18976.0,1088.0,7740.0,16913.0,9308.0,6809.0,9706.0,16954.0,802.0,4937.0,1209.0,16005.0,1253.0,685.0
124,2020-07-06,125,2949.0,19655.0,5277.0,7496.0,720.0,3021.0,18895.0,2656.0,18990.0,1090.0,7745.0,16957.0,9320.0,6820.0,9716.0,16963.0,805.0,4943.0,1211.0,16010.0,1255.0,695.0
125,2020-07-07,126,2961.0,19676.0,5295.0,7536.0,720.0,3029.0,18918.0,2671.0,19016.0,1090.0,7756.0,16966.0,9346.0,6830.0,9738.0,16974.0,807.0,4945.0,1214.0,16020.0,1258.0,682.0
126,2020-07-08,127,2962.0,19732.0,5306.0,7573.0,718.0,3030.0,18920.0,2691.0,19024.0,1091.0,7751.0,16956.0,9362.0,6854.0,9753.0,16978.0,808.0,4950.0,1219.0,16043.0,1262.0,656.0
127,2020-07-09,128,2976.0,19771.0,5316.0,7600.0,723.0,3032.0,18928.0,2697.0,19037.0,1094.0,7765.0,16952.0,9371.0,6864.0,9773.0,17000.0,811.0,4952.0,1220.0,16072.0,1261.0,665.0
128,2020-07-10,129,2987.0,19827.0,5332.0,7631.0,726.0,3043.0,18954.0,2712.0,19056.0,1096.0,7773.0,17005.0,9404.0,6875.0,9781.0,17030.0,812.0,4974.0,1221.0,16100.0,1262.0,667.0
129,2020-07-11,130,3001.0,19847.0,5360.0,7670.0,732.0,3046.0,18988.0,2739.0,19089.0,1094.0,7778.0,17020.0,9437.0,6887.0,9804.0,17050.0,813.0,4998.0,1225.0,16120.0,1263.0,647.0
130,2020-07-12,131,3015.0,19871.0,5375.0,7692.0,732.0,3051.0,19008.0,2758.0,19121.0,1094.0,7789.0,17035.0,9482.0,6902.0,9820.0,17064.0,815.0,5014.0,1229.0,16150.0,1265.0,665.0
131,2020-07-13,132,3023.0,19891.0,5382.0,7716.0,733.0,3056.0,19039.0,2764.0,19135.0,1094.0,7795.0,17059.0,9515.0,6909.0,9828.0,17080.0,815.0,5018.0,1230.0,16170.0,1265.0,656.0
132,2020-07-14,133,3047.0,19907.0,5412.0,7746.0,740.0,3063.0,19058.0,2788.0,19193.0,1095.0,7807.0,17089.0,9542.0,6921.0,9867.0,17105.0,818.0,5036.0,1233.0,16200.0,1267.0,644.0
133,2020-07-15,134,3060.0,19927.0,5419.0,7775.0,744.0,3068.0,19100.0,2797.0,19219.0,1098.0,7815.0,17119.0,9605.0,6926.0,9890.0,17127.0,821.0,5057.0,1236.0,16217.0,1267.0,645.0
134,2020-07-16,135,3079.0,19950.0,5430.0,7786.0,747.0,3072.0,19119.0,2808.0,19240.0,1098.0,7827.0,17142.0,9626.0,6932.0,9902.0,17150.0,822.0,5059.0,1241.0,16237.0,1268.0,636.0
135,2020-07-17,136,3087.0,19966.0,5419.0,7791.0,749.0,3074.0,19111.0,2808.0,19246.0,1099.0,7828.0,17162.0,9636.0,6937.0,9917.0,17154.0,824.0,5061.0,1240.0,16240.0,1272.0,630.0
136,2020-07-18,137,3109.0,19979.0,5440.0,7818.0,752.0,3075.0,19105.0,2820.0,19261.0,1101.0,7844.0,17224.0,9649.0,6952.0,9940.0,17167.0,830.0,5070.0,1243.0,16250.0,1273.0,666.0
137,2020-07-19,138,3116.0,19980.0,5442.0,7829.0,754.0,3076.0,19105.0,2824.0,19248.0,1100.0,7825.0,17258.0,9659.0,6958.0,9947.0,17162.0,831.0,5065.0,1246.0,16270.0,1276.0,674.0
138,2020-07-20,139,3126.0,20034.0,5450.0,7845.0,757.0,3079.0,19121.0,2829.0,19263.0,1100.0,7828.0,17298.0,9672.0,6967.0,9956.0,17172.0,831.0,5068.0,1250.0,16290.0,1280.0,650.0
139,2020-07-21,140,3148.0,20052.0,5478.0,7867.0,760.0,3088.0,19153.0,2855.0,19267.0,1101.0,7839.0,17335.0,9683.0,6990.0,9988.0,17181.0,837.0,5072.0,1253.0,16320.0,1286.0,688.0
140,2020-07-22,141,3161.0,20099.0,5490.0,7888.0,762.0,3095.0,19173.0,2870.0,19281.0,1102.0,7858.0,17379.0,9720.0,7010.0,10054.0,17196.0,841.0,5082.0,1256.0,16351.0,1295.0,682.0
141,2020-07-23,142,3169.0,20133.0,5502.0,7910.0,767.0,3100.0,19198.0,2894.0,19289.0,1102.0,7869.0,17442.0,9748.0,7016.0,10074.0,17214.0,843.0,5094.0,1259.0,16297.0,1296.0,671.0
142,2020-07-24,143,3189.0,20162.0,5533.0,7952.0,776.0,3108.0,19228.0,2920.0,19313.0,1113.0,7879.0,17476.0,9791.0,7035.0,10116.0,17237.0,849.0,5106.0,1264.0,16321.0,1302.0,675.0
143,2020-07-25,144,3222.0,20192.0,5567.0,8026.0,780.0,3118.0,19263.0,2945.0,19329.0,1115.0,7899.0,17514.0,9822.0,7052.0,10171.0,17274.0,855.0,5120.0,1271.0,16335.0,1308.0,680.0
144,2020-07-26,145,3245.0,20226.0,5594.0,8087.0,788.0,3127.0,19310.0,2969.0,19363.0,1120.0,7917.0,17535.0,9857.0,7065.0,10206.0,17312.0,856.0,5131.0,1277.0,16359.0,1312.0,707.0
145,2020-07-27,146,3271.0,20280.0,5642.0,8130.0,800.0,3144.0,19335.0,2986.0,19387.0,1122.0,7934.0,17557.0,9908.0,7076.0,10238.0,17327.0,859.0,5139.0,1285.0,16376.0,1315.0,701.0
146,2020-07-28,147,3297.0,20341.0,5684.0,8167.0,800.0,3166.0,19376.0,2999.0,19399.0,1123.0,7966.0,17580.0,9947.0,7091.0,10293.0,17348.0,866.0,5155.0,1286.0,16410.0,1321.0,680.0
147,2020-07-29,148,3323.0,20391.0,5721.0,8225.0,802.0,3178.0,19428.0,3017.0,19430.0,1125.0,7984.0,17615.0,9985.0,7102.0,10330.0,17370.0,866.0,5163.0,1290.0,16439.0,1327.0,489.0
148,2020-07-30,149,3331.0,20412.0,5732.0,8240.0,803.0,3184.0,19441.0,3031.0,19434.0,1125.0,8000.0,17626.0,10004.0,7109.0,10356.0,17384.0,867.0,5170.0,1293.0,16456.0,1326.0,646.0
149,2020-07-31,150,3364.0,20472.0,5781.0,8301.0,806.0,3215.0,19488.0,3059.0,19478.0,1130.0,8020.0,17673.0,10057.0,7136.0,10414.0,17429.0,865.0,5177.0,1295.0,16523.0,1329.0,648.0
150,2020-08-01,151,3381.0,20494.0,5812.0,8334.0,809.0,3228.0,19505.0,3080.0,19497.0,1136.0,8027.0,17700.0,10093.0,7144.0,10439.0,17465.0,869.0,5186.0,1300.0,16545.0,1329.0,656.0
151,2020-08-02,152,3393.0,20521.0,5831.0,8357.0,810.0,3240.0,19526.0,3097.0,19511.0,1137.0,8042.0,17713.0,10117.0,7156.0,10459.0,17493.0,871.0,5190.0,1307.0,16575.0,1330.0,674.0
152,2020-08-03,153,3408.0,20552.0,5846.0,8375.0,813.0,3253.0,19558.0,3106.0,19528.0,1138.0,8051.0,17735.0,10137.0,7167.0,10469.0,17507.0,877.0,5195.0,1307.0,16590.0,1330.0,672.0
153,2020-08-04,154,3420.0,20609.0,5880.0,8400.0,817.0,3275.0,19588.0,3130.0,19544.0,1139.0,8063.0,17765.0,10170.0,7179.0,10501.0,17532.0,880.0,5199.0,1314.0,16590.0,1331.0,644.0
154,2020-08-05,155,3436.0,20639.0,5907.0,8442.0,819.0,3290.0,19611.0,3164.0,19564.0,1144.0,8076.0,17798.0,10192.0,7195.0,10520.0,17550.0,881.0,5202.0,1316.0,16605.0,1336.0,640.0
155,2020-08-06,156,3442.0,20669.0,5927.0,8464.0,823.0,3309.0,19644.0,3193.0,19580.0,1144.0,8087.0,17821.0,10227.0,7209.0,10551.0,17585.0,886.0,5217.0,1320.0,16622.0,1339.0,642.0
156,2020-08-07,157,3446.0,20694.0,5952.0,8499.0,822.0,3318.0,19686.0,3216.0,19607.0,1146.0,8104.0,17857.0,10267.0,7224.0,10564.0,17599.0,886.0,5223.0,1322.0,16636.0,1340.0,653.0
157,2020-08-08,158,3456.0,20751.0,5977.0,8525.0,824.0,3332.0,19715.0,3236.0,19641.0,1148.0,8115.0,17884.0,10284.0,7235.0,10585.0,17623.0,892.0,5231.0,1327.0,16663.0,1343.0,642.0
158,2020-08-09,159,3463.0,20794.0,6007.0,8562.0,832.0,3338.0,19728.0,3248.0,19671.0,1149.0,8119.0,17919.0,10302.0,7248.0,10596.0,17642.0,894.0,5245.0,1330.0,16695.0,1345.0,646.0
159,2020-08-10,160,3469.0,20825.0,6025.0,8580.0,834.0,3348.0,19747.0,3258.0,19683.0,1149.0,8127.0,17932.0,10326.0,7261.0,10603.0,17665.0,898.0,5253.0,1333.0,16725.0,1345.0,645.0
160,2020-08-11,161,3497.0,20864.0,6042.0,8614.0,840.0,3366.0,19776.0,3283.0,19717.0,1149.0,8139.0,17959.0,10348.0,7273.0,10640.0,17705.0,906.0,5265.0,1336.0,16749.0,1347.0,660.0
161,2020-08-12,162,3509.0,20899.0,6069.0,8645.0,842.0,3377.0,19813.0,3310.0,19749.0,1150.0,8143.0,17988.0,10368.0,7286.0,10652.0,17748.0,907.0,5275.0,1341.0,16780.0,1347.0,740.0
162,2020-08-13,163,3521.0,20940.0,6094.0,8689.0,843.0,3386.0,19840.0,3339.0,19792.0,1151.0,8164.0,18015.0,10407.0,7304.0,10668.0,17801.0,912.0,5282.0,1343.0,16812.0,1352.0,939.0
163,2020-08-14,164,3535.0,21058.0,6108.0,8733.0,846.0,3396.0,19870.0,3368.0,19830.0,1154.0,8169.0,18045.0,10434.0,7315.0,10708.0,17858.0,919.0,5291.0,1344.0,16827.0,1355.0,1001.0
164,2020-08-15,165,3566.0,21120.0,6128.0,8774.0,846.0,3420.0,19911.0,3400.0,19866.0,1158.0,8182.0,18070.0,10459.0,7332.0,10740.0,17915.0,924.0,5300.0,1349.0,16847.0,1362.0,773.0
165,2020-08-16,166,3585.0,21195.0,6145.0,8793.0,847.0,3427.0,19927.0,3413.0,19892.0,1161.0,8190.0,18099.0,10474.0,7341.0,10752.0,17950.0,930.0,5307.0,1351.0,16869.0,1365.0,442.0
166,2020-08-17,167,3602.0,21277.0,6159.0,8820.0,848.0,3438.0,19938.0,3445.0,19911.0,1163.0,8199.0,18119.0,10496.0,7350.0,10763.0,17963.0,933.0,5317.0,1353.0,16879.0,1368.0,426.0
167,2020-08-18,168,3618.0,21303.0,6175.0,8845.0,853.0,3441.0,20001.0,3458.0,19936.0,1165.0,8211.0,18133.0,10509.0,7358.0,10805.0,18002.0,937.0,5323.0,1355.0,16898.0,1370.0,402.0
168,2020-08-19,169,3632.0,21307.0,6201.0,8882.0,858.0,3454.0,20036.0,3481.0,19955.0,1171.0,8225.0,18168.0,10524.0,7371.0,10826.0,18039.0,941.0,5329.0,1355.0,16921.0,1373.0,378.0
169,2020-08-20,170,3643.0,21261.0,6228.0,8899.0,863.0,3465.0,20033.0,3497.0,19970.0,1180.0,8237.0,18185.0,10533.0,7382.0,10836.0,18058.0,941.0,5331.0,1357.0,16927.0,1377.0,324.0
170,2020-08-21,171,3651.0,21282.0,6247.0,8920.0,867.0,3475.0,20052.0,3516.0,19989.0,1182.0,8248.0,18219.0,10545.0,7391.0,10857.0,18085.0,945.0,5336.0,1358.0,16947.0,1377.0,328.0
171,2020-08-22,172,3665.0,21316.0,6260.0,8938.0,874.0,3493.0,20088.0,3545.0,20018.0,1190.0,8258.0,18248.0,10573.0,7399.0,10908.0,18144.0,953.0,5341.0,1362.0,16967.0,1379.0,427.0
172,2020-08-23,173,3673.0,21326.0,6274.0,8961.0,878.0,3501.0,20112.0,3557.0,20042.0,1192.0,8264.0,18275.0,10589.0,7411.0,10926.0,18173.0,954.0,5346.0,1362.0,16978.0,1381.0,319.0
173,2020-08-24,174,3680.0,21352.0,6287.0,8979.0,881.0,3508.0,20131.0,3568.0,20052.0,1196.0,8267.0,18293.0,10594.0,7427.0,10946.0,18187.0,960.0,5351.0,1369.0,16992.0,1381.0,318.0
174,2020-08-25,175,3686.0,21395.0,6304.0,9001.0,882.0,3516.0,20159.0,3579.0,20058.0,1197.0,8274.0,18319.0,10607.0,7439.0,10997.0,18206.0,960.0,5358.0,1380.0,17010.0,1384.0,310.0
175,2020-08-26,176,3703.0,21436.0,6314.0,9020.0,886.0,3523.0,20183.0,3592.0,20068.0,1202.0,8288.0,18348.0,10628.0,7442.0,11036.0,18223.0,966.0,5364.0,1380.0,17023.0,1384.0,297.0
176,2020-08-27,177,3707.0,21454.0,6327.0,9054.0,888.0,3530.0,20219.0,3610.0,20088.0,1206.0,8303.0,18361.0,10647.0,7442.0,11069.0,18249.0,975.0,5373.0,1383.0,17040.0,1387.0,301.0
