,Date,Start day,Atlantic,Bergen,Burlington,Camden,Cape May,Cumberland,Essex,Gloucester,Hudson,Hunterdon,Mercer,Middlesex,Monmouth,Morris,Ocean,Passaic,Salem,Somerset,Sussex,Union,Warren,Unknown
177,2020-08-28,178,3720.0,21474.0,6354.0,9093.0,894.0,3542.0,20260.0,3634.0,20100.0,1209.0,8310.0,18377.0,10669.0,7455.0,11092.0,18275.0,978.0,5379.0,1386.0,17052.0,1390.0,328.0
178,2020-08-29,179,3729.0,21520.0,6370.0,9116.0,894.0,3545.0,20276.0,3656.0,20116.0,1213.0,8315.0,18415.0,10700.0,7466.0,11132.0,18306.0,978.0,5387.0,1392.0,17066.0,1391.0,337.0
179,2020-08-30,180,3739.0,21557.0,6382.0,9142.0,898.0,3560.0,20301.0,3668.0,20131.0,1212.0,8326.0,18432.0,10710.0,7474.0,11145.0,18327.0,980.0,5400.0,1394.0,17077.0,1392.0,364.0
180,2020-08-31,181,3752.0,21600.0,6395.0,9157.0,905.0,3573.0,20324.0,3685.0,20144.0,1213.0,8333.0,18456.0,10734.0,7491.0,11181.0,18351.0,981.0,5420.0,1399.0,17103.0,1395.0,368.0
181,2020-09-01,182,3763.0,21665.0,6421.0,9178.0,908.0,3587.0,20368.0,3708.0,20163.0,1212.0,8342.0,18468.0,10763.0,7507.0,11213.0,18380.0,980.0,5425.0,1402.0,17124.0,1397.0,316.0
182,2020-09-02,183,3769.0,21691.0,6457.0,9198.0,913.0,3594.0,20392.0,3719.0,20197.0,1216.0,8349.0,18483.0,10780.0,7514.0,11259.0,18416.0,982.0,5426.0,1402.0,17137.0,1397.0,304.0
183,2020-09-03,184,3778.0,21724.0,6499.0,9237.0,913.0,3598.0,20407.0,3731.0,20206.0,1221.0,8371.0,18507.0,10818.0,7524.0,11305.0,18439.0,984.0,5437.0,1409.0,17161.0,1399.0,305.0
184,2020-09-04,185,3784.0,21752.0,6521.0,9270.0,921.0,3606.0,20463.0,3762.0,20227.0,1223.0,8390.0,18531.0,10862.0,7548.0,11358.0,18469.0,988.0,5446.0,1408.0,17187.0,1399.0,307.0
185,2020-09-05,186,3792.0,21755.0,6541.0,9292.0,930.0,3615.0,20488.0,3783.0,20243.0,1228.0,8401.0,18553.0,10890.0,7562.0,11427.0,18484.0,992.0,5451.0,1413.0,17196.0,1404.0,307.0
186,2020-09-06,187,3798.0,21788.0,6559.0,9311.0,933.0,3619.0,20505.0,3809.0,20261.0,1229.0,8406.0,18586.0,10926.0,7569.0,11462.0,18499.0,995.0,5462.0,1412.0,17212.0,1409.0,308.0
187,2020-09-07,188,3820.0,21816.0,6581.0,9336.0,939.0,3630.0,20528.0,3830.0,20286.0,1234.0,8422.0,18603.0,10951.0,7581.0,11495.0,18520.0,994.0,5478.0,1416.0,17218.0,1408.0,304.0
188,2020-09-08,189,3827.0,21844.0,6606.0,9355.0,944.0,3638.0,20545.0,3853.0,20293.0,1235.0,8432.0,18625.0,10966.0,7592.0,11522.0,18533.0,999.0,5481.0,1421.0,17238.0,1411.0,307.0
189,2020-09-09,190,3840.0,21872.0,6623.0,9384.0,946.0,3649.0,20574.0,3895.0,20305.0,1242.0,8439.0,18649.0,11002.0,7596.0,11543.0,18560.0,1004.0,5489.0,1417.0,17248.0,1410.0,303.0
190,2020-09-10,191,3849.0,21894.0,6641.0,9413.0,949.0,3663.0,20591.0,3945.0,20329.0,1245.0,8455.0,18703.0,11043.0,7603.0,11598.0,18579.0,1003.0,5508.0,1416.0,17267.0,1412.0,308.0
191,2020-09-11,192,3865.0,21925.0,6661.0,9445.0,955.0,3673.0,20606.0,3991.0,20344.0,1249.0,8467.0,18760.0,11102.0,7610.0,11655.0,18608.0,1007.0,5529.0,1422.0,17286.0,1415.0,313.0
192,2020-09-12,193,3875.0,21935.0,6694.0,9460.0,964.0,3684.0,20633.0,4027.0,20362.0,1253.0,8481.0,18814.0,11158.0,7630.0,11713.0,18640.0,1014.0,5552.0,1425.0,17299.0,1418.0,306.0
193,2020-09-13,194,3887.0,21966.0,6716.0,9476.0,963.0,3688.0,20657.0,4058.0,20371.0,1256.0,8491.0,18842.0,11190.0,7628.0,11743.0,18661.0,1014.0,5558.0,1425.0,17315.0,1418.0,311.0
194,2020-09-14,195,3895.0,21995.0,6747.0,9506.0,968.0,3698.0,20669.0,4082.0,20385.0,1264.0,8498.0,18870.0,11217.0,7647.0,11774.0,18673.0,1016.0,5575.0,1428.0,17324.0,1424.0,313.0
195,2020-09-15,196,3911.0,21999.0,6782.0,9534.0,982.0,3700.0,20702.0,4147.0,20403.0,1264.0,8510.0,18909.0,11268.0,7671.0,11821.0,18690.0,1022.0,5596.0,1430.0,17337.0,1425.0,301.0
196,2020-09-16,197,3920.0,22030.0,6801.0,9563.0,981.0,3702.0,20723.0,4178.0,20422.0,1273.0,8526.0,18931.0,11287.0,7674.0,11897.0,18719.0,1028.0,5611.0,1429.0,17355.0,1422.0,320.0
197,2020-09-17,198,3935.0,22087.0,6830.0,9607.0,988.0,3710.0,20749.0,4222.0,20437.0,1275.0,8534.0,18971.0,11358.0,7697.0,12005.0,18749.0,1034.0,5629.0,1429.0,17367.0,1424.0,324.0
198,2020-09-18,199,3944.0,22119.0,6862.0,9633.0,997.0,3722.0,20773.0,4258.0,20454.0,1277.0,8544.0,19016.0,11403.0,7706.0,12095.0,18774.0,1037.0,5671.0,1431.0,17390.0,1428.0,314.0
199,2020-09-19,200,3956.0,22145.0,6901.0,9667.0,995.0,3728.0,20803.0,4281.0,20468.0,1282.0,8563.0,19050.0,11438.0,7718.0,12182.0,18799.0,1039.0,5685.0,1450.0,17415.0,1428.0,316.0
200,2020-09-20,201,3965.0,22168.0,6930.0,9707.0,997.0,3735.0,20833.0,4313.0,20482.0,1286.0,8567.0,19089.0,11500.0,7742.0,12241.0,18822.0,1044.0,5691.0,1452.0,17440.0,1428.0,330.0
201,2020-09-21,202,3971.0,22197.0,6946.0,9729.0,999.0,3744.0,20854.0,4330.0,20506.0,1288.0,8576.0,19116.0,11544.0,7763.0,12317.0,18832.0,1047.0,5703.0,1453.0,17466.0,1433.0,340.0
202,2020-09-22,203,3983.0,22251.0,6974.0,9748.0,1004.0,3749.0,20874.0,4358.0,20540.0,1292.0,8583.0,19158.0,11584.0,7775.0,12382.0,18846.0,1047.0,5709.0,1456.0,17505.0,1436.0,326.0
203,2020-09-23,204,3990.0,22276.0,7006.0,9765.0,1008.0,3757.0,20898.0,4389.0,20547.0,1296.0,8596.0,19210.0,11605.0,7795.0,12436.0,18877.0,1052.0,5725.0,1461.0,17517.0,1436.0,346.0
204,2020-09-24,205,4002.0,22304.0,7036.0,9799.0,1013.0,3767.0,20927.0,4428.0,20568.0,1302.0,8609.0,19260.0,11682.0,7810.0,12548.0,18909.0,1052.0,5740.0,1471.0,17543.0,1437.0,9.0
205,2020-09-25,206,4033.0,22331.0,7064.0,9823.0,1017.0,3772.0,20954.0,4459.0,20596.0,1307.0,8615.0,19319.0,11726.0,7821.0,12663.0,18951.0,1052.0,5777.0,1480.0,17565.0,1435.0,340.0
206,2020-09-26,207,4055.0,22363.0,7098.0,9860.0,1020.0,3778.0,21024.0,4489.0,20621.0,1311.0,8628.0,19379.0,11778.0,7847.0,12903.0,18982.0,1062.0,5786.0,1490.0,17602.0,1438.0,336.0
207,2020-09-27,208,4084.0,22406.0,7127.0,9888.0,1023.0,3784.0,21054.0,4511.0,20643.0,1321.0,8637.0,19444.0,11827.0,7860.0,13158.0,19004.0,1064.0,5798.0,1497.0,17641.0,1441.0,336.0
208,2020-09-28,209,4096.0,22439.0,7145.0,9907.0,1023.0,3790.0,21070.0,4523.0,20661.0,1324.0,8643.0,19503.0,11856.0,7871.0,13402.0,19023.0,1068.0,5808.0,1502.0,17671.0,1443.0,339.0
209,2020-09-29,210,4114.0,22473.0,7169.0,9927.0,1026.0,3794.0,21091.0,4560.0,20692.0,1330.0,8653.0,19539.0,11892.0,7887.0,13481.0,19065.0,1072.0,5819.0,1506.0,17689.0,1445.0,339.0
210,2020-09-30,211,4128.0,22510.0,7184.0,9962.0,1023.0,3803.0,21121.0,4670.0,20732.0,1332.0,8663.0,19604.0,11949.0,7902.0,13665.0,19113.0,1072.0,5830.0,1511.0,17727.0,1445.0,329.0
211,2020-10-01,212,4152.0,22579.0,7208.0,9996.0,1026.0,3802.0,21157.0,4710.0,20767.0,1349.0,8675.0,19679.0,12025.0,7920.0,13718.0,19135.0,1076.0,5850.0,1517.0,17761.0,1449.0,338.0
212,2020-10-02,213,4167.0,22633.0,7248.0,10035.0,1035.0,3809.0,21201.0,4729.0,20804.0,1367.0,8686.0,19766.0,12081.0,7941.0,13898.0,19161.0,1085.0,5873.0,1526.0,17789.0,1453.0,342.0
213,2020-10-03,214,4203.0,22692.0,7281.0,10085.0,1043.0,3812.0,21260.0,4772.0,20869.0,1382.0,8711.0,19858.0,12171.0,7967.0,14100.0,19210.0,1088.0,5892.0,1538.0,17832.0,1456.0,354.0
214,2020-10-04,215,4223.0,22734.0,7306.0,10124.0,1047.0,3813.0,21330.0,4787.0,20897.0,1388.0,8721.0,19904.0,12224.0,7986.0,14244.0,19237.0,1090.0,5907.0,1538.0,17870.0,1458.0,374.0
215,2020-10-05,216,4257.0,22774.0,7327.0,10149.0,1046.0,3815.0,21365.0,4796.0,20914.0,1398.0,8732.0,19943.0,12280.0,7999.0,14363.0,19269.0,1090.0,5911.0,1539.0,17903.0,1461.0,382.0
216,2020-10-06,217,4286.0,22827.0,7343.0,10170.0,1055.0,3820.0,21407.0,4812.0,20954.0,1400.0,8742.0,19990.0,12386.0,8011.0,14489.0,19315.0,1094.0,5934.0,1547.0,17944.0,1463.0,353.0
217,2020-10-07,218,4298.0,22876.0,7367.0,10199.0,1054.0,3825.0,21453.0,4830.0,20989.0,1410.0,8752.0,20033.0,12467.0,8025.0,14538.0,19343.0,1103.0,5935.0,1553.0,17978.0,1465.0,357.0
218,2020-10-08,219,4357.0,22959.0,7442.0,10286.0,1063.0,3838.0,21539.0,4877.0,21042.0,1431.0,8773.0,20134.0,12588.0,8061.0,14814.0,19418.0,1110.0,5967.0,1559.0,18061.0,1471.0,358.0
219,2020-10-09,220,4387.0,23031.0,7484.0,10374.0,1068.0,3851.0,21608.0,4915.0,21079.0,1434.0,8795.0,20226.0,12661.0,8092.0,14923.0,19484.0,1111.0,5980.0,1566.0,18109.0,1472.0,363.0
220,2020-10-10,221,4411.0,23107.0,7508.0,10418.0,1060.0,3855.0,21689.0,4930.0,21141.0,1446.0,8813.0,20304.0,12759.0,8125.0,15053.0,19561.0,1113.0,6007.0,1575.0,18163.0,1477.0,362.0
221,2020-10-11,222,4463.0,23173.0,7545.0,10470.0,1056.0,3863.0,21760.0,4972.0,21183.0,1451.0,8820.0,20361.0,12811.0,8154.0,15170.0,19605.0,1113.0,6018.0,1579.0,18206.0,1480.0,375.0
222,2020-10-12,223,4476.0,23221.0,7559.0,10494.0,1058.0,3865.0,21821.0,4981.0,21222.0,1457.0,8829.0,20394.0,12851.0,8167.0,15255.0,19627.0,1116.0,6023.0,1581.0,18247.0,1480.0,373.0
223,2020-10-13,224,4517.0,23323.0,7598.0,10553.0,1060.0,3879.0,21913.0,5008.0,21286.0,1461.0,8850.0,20475.0,12936.0,8215.0,15375.0,19693.0,1118.0,6045.0,1584.0,18316.0,1488.0,392.0
224,2020-10-14,225,4532.0,23391.0,7662.0,10590.0,1058.0,3882.0,22018.0,5043.0,21347.0,1466.0,8866.0,20552.0,13020.0,8230.0,15578.0,19768.0,1125.0,6060.0,1584.0,18375.0,1493.0,383.0
225,2020-10-15,226,4566.0,23495.0,7703.0,10646.0,1064.0,3885.0,22129.0,5072.0,21425.0,1469.0,8894.0,20646.0,13099.0,8280.0,15684.0,19812.0,1127.0,6089.0,1589.0,18440.0,1495.0,385.0
226,2020-10-16,227,4595.0,23569.0,7730.0,10695.0,1067.0,3889.0,22227.0,5091.0,21529.0,1471.0,8911.0,20727.0,13180.0,8307.0,15752.0,19859.0,1130.0,6092.0,1596.0,18505.0,1502.0,380.0
227,2020-10-17,228,4638.0,23639.0,7776.0,10739.0,1072.0,3894.0,22345.0,5142.0,21604.0,1474.0,8925.0,20822.0,13266.0,8337.0,15832.0,19914.0,1136.0,6110.0,1601.0,18599.0,1505.0,368.0
228,2020-10-18,229,4705.0,23738.0,7825.0,10835.0,1075.0,3898.0,22479.0,5179.0,21731.0,1487.0,8956.0,20930.0,13311.0,8430.0,15952.0,19976.0,1138.0,6142.0,1616.0,18709.0,1507.0,28.0
229,2020-10-19,230,4753.0,23845.0,7885.0,10908.0,1077.0,3914.0,22625.0,5210.0,21810.0,1494.0,8975.0,21043.0,13395.0,8475.0,16107.0,20028.0,1143.0,6169.0,1623.0,18815.0,1514.0,397.0
230,2020-10-20,231,4779.0,23945.0,7928.0,10946.0,1080.0,3924.0,22735.0,5240.0,21886.0,1497.0,9005.0,21152.0,13439.0,8529.0,16173.0,20089.0,1146.0,6192.0,1628.0,18949.0,1515.0,416.0
231,2020-10-21,232,4816.0,24066.0,7978.0,11007.0,1080.0,3933.0,22877.0,5261.0,22004.0,1505.0,9031.0,21229.0,13477.0,8596.0,16238.0,20160.0,1147.0,6216.0,1637.0,19044.0,1517.0,404.0
232,2020-10-22,233,4845.0,24172.0,8028.0,11071.0,1083.0,3939.0,23068.0,5305.0,22116.0,1509.0,9048.0,21323.0,13555.0,8659.0,16302.0,20211.0,1152.0,6240.0,1645.0,19161.0,1525.0,428.0
233,2020-10-23,234,4898.0,24259.0,8075.0,11115.0,1085.0,3945.0,23253.0,5327.0,22236.0,1515.0,9072.0,21415.0,13620.0,8721.0,16358.0,20264.0,1153.0,6255.0,1651.0,19252.0,1529.0,432.0
234,2020-10-24,235,4945.0,24408.0,8160.0,11239.0,1092.0,3955.0,23609.0,5381.0,22432.0,1525.0,9116.0,21578.0,13692.0,8785.0,16433.0,20362.0,1157.0,6305.0,1663.0,19449.0,1541.0,512.0
235,2020-10-25,236,4997.0,24527.0,8201.0,11280.0,1094.0,3965.0,23771.0,5403.0,22573.0,1533.0,9146.0,21668.0,13747.0,8859.0,16477.0,20444.0,1160.0,6329.0,1677.0,19559.0,1554.0,504.0
236,2020-10-26,237,5045.0,24648.0,8280.0,11336.0,1105.0,3978.0,23931.0,5435.0,22646.0,1548.0,9174.0,21783.0,13807.0,8919.0,16534.0,20554.0,1160.0,6371.0,1681.0,19682.0,1562.0,505.0
237,2020-10-27,238,5091.0,24795.0,8334.0,11407.0,1111.0,3986.0,24177.0,5467.0,22837.0,1569.0,9220.0,21939.0,13892.0,9002.0,16605.0,20662.0,1166.0,6411.0,1692.0,19918.0,1570.0,480.0
238,2020-10-28,239,5130.0,24890.0,8416.0,11519.0,1115.0,3996.0,24455.0,5519.0,22956.0,1582.0,9250.0,22111.0,13996.0,9091.0,16642.0,20775.0,1169.0,6451.0,1707.0,20106.0,1584.0,537.0
239,2020-10-29,240,5162.0,25027.0,8486.0,11617.0,1123.0,4016.0,24709.0,5559.0,23132.0,1586.0,9297.0,22274.0,14111.0,9145.0,16715.0,20898.0,1171.0,6485.0,1720.0,20195.0,1595.0,524.0
240,2020-10-30,241,5208.0,25235.0,8587.0,11729.0,1129.0,4034.0,24970.0,5550.0,23357.0,1603.0,9340.0,22444.0,14242.0,9243.0,16804.0,21060.0,1180.0,6527.0,1739.0,20413.0,1607.0,522.0
241,2020-10-31,242,5258.0,25366.0,8623.0,11799.0,1135.0,4046.0,25117.0,5591.0,23486.0,1615.0,9379.0,22553.0,14309.0,9293.0,16938.0,21155.0,1185.0,6549.0,1754.0,20552.0,1620.0,563.0
242,2020-11-01,243,5341.0,25526.0,8721.0,11988.0,1151.0,4068.0,25292.0,5679.0,23633.0,1626.0,9438.0,22676.0,14415.0,9357.0,16990.0,21282.0,1193.0,6575.0,1761.0,20674.0,1632.0,611.0
243,2020-11-02,244,5387.0,25677.0,8794.0,12060.0,1153.0,4080.0,25437.0,5713.0,23730.0,1643.0,9479.0,22804.0,14499.0,9448.0,17034.0,21383.0,1195.0,6614.0,1773.0,20820.0,1650.0,624.0
244,2020-11-03,245,5454.0,25852.0,8851.0,12172.0,1161.0,4092.0,25696.0,5778.0,23917.0,1663.0,9535.0,22988.0,14583.0,9549.0,17105.0,21546.0,1198.0,6663.0,1792.0,21020.0,1660.0,550.0
245,2020-11-04,246,5524.0,26065.0,8961.0,12328.0,1167.0,4123.0,26053.0,5852.0,24103.0,1692.0,9624.0,23225.0,14692.0,9691.0,17180.0,21734.0,1206.0,6726.0,1801.0,21265.0,1676.0,569.0
246,2020-11-05,247,5587.0,26170.0,9020.0,12497.0,1177.0,4143.0,26315.0,5937.0,24306.0,1710.0,9696.0,23358.0,14827.0,9780.0,17270.0,21928.0,1218.0,6771.0,1814.0,21415.0,1707.0,573.0
247,2020-11-06,248,5649.0,26382.0,9126.0,12662.0,1183.0,4159.0,26608.0,6008.0,24494.0,1729.0,9774.0,23539.0,14944.0,9869.0,17348.0,22126.0,1226.0,6813.0,1845.0,21604.0,1729.0,563.0
248,2020-11-07,249,5774.0,26714.0,9265.0,12899.0,1202.0,4190.0,26970.0,6079.0,24801.0,1766.0,9900.0,23749.0,15128.0,10037.0,17488.0,22403.0,1230.0,6890.0,1862.0,21899.0,1772.0,564.0
249,2020-11-08,250,5846.0,26924.0,9355.0,13020.0,1218.0,4210.0,27226.0,6163.0,24980.0,1776.0,9960.0,23917.0,15249.0,10146.0,17566.0,22551.0,1237.0,6948.0,1888.0,22054.0,1792.0,569.0
250,2020-11-09,251,5915.0,27060.0,9504.0,13219.0,1234.0,4233.0,27402.0,6250.0,25105.0,1793.0,10045.0,24065.0,15368.0,10253.0,17634.0,22757.0,1244.0,7009.0,1899.0,22239.0,1829.0,596.0
251,2020-11-10,252,6012.0,27361.0,9630.0,13419.0,1237.0,4286.0,28091.0,6365.0,25393.0,1831.0,10228.0,24352.0,15558.0,10419.0,17783.0,23120.0,1252.0,7140.0,1912.0,22584.0,1859.0,598.0
252,2020-11-11,253,6114.0,27678.0,9728.0,13638.0,1253.0,4321.0,28451.0,6458.0,25671.0,1854.0,10368.0,24606.0,15729.0,10550.0,17933.0,23388.0,1265.0,7212.0,1939.0,22824.0,1876.0,639.0
253,2020-11-12,254,6210.0,28085.0,9858.0,13913.0,1262.0,4347.0,28872.0,6608.0,25949.0,1869.0,10497.0,24831.0,15964.0,10679.0,18080.0,23727.0,1284.0,7290.0,1963.0,23151.0,1905.0,642.0
254,2020-11-13,255,6295.0,28436.0,10065.0,14166.0,1289.0,4393.0,29216.0,6758.0,26173.0,1897.0,10629.0,25064.0,16167.0,10794.0,18235.0,24085.0,1309.0,7374.0,1995.0,23463.0,1941.0,639.0
255,2020-11-14,256,6448.0,28821.0,10222.0,14464.0,1308.0,4427.0,29872.0,6915.0,26482.0,1932.0,10832.0,25395.0,16403.0,11018.0,18414.0,24489.0,1324.0,7504.0,2034.0,23804.0,1976.0,652.0
256,2020-11-15,257,6555.0,29223.0,10527.0,14863.0,1349.0,4455.0,30216.0,7068.0,26894.0,1981.0,11060.0,25744.0,16689.0,11195.0,18635.0,24876.0,1352.0,7648.0,2080.0,24156.0,2024.0,684.0
257,2020-11-16,258,6608.0,29409.0,10632.0,15032.0,1385.0,4487.0,30423.0,7184.0,27050.0,2002.0,11200.0,25951.0,16835.0,11284.0,18747.0,25011.0,1367.0,7716.0,2096.0,24350.0,2055.0,669.0
258,2020-11-17,259,6728.0,29800.0,10849.0,15295.0,1406.0,4522.0,30780.0,7321.0,27372.0,2049.0,11409.0,26354.0,17157.0,11428.0,18954.0,25342.0,1376.0,7843.0,2123.0,24626.0,2079.0,706.0
259,2020-11-18,260,6829.0,30224.0,11020.0,15517.0,1426.0,4532.0,31168.0,7432.0,27725.0,2081.0,11641.0,26818.0,17442.0,11597.0,19163.0,25682.0,1399.0,7963.0,2158.0,24912.0,2099.0,734.0
